Point{id=id1479, cat=RESTAURANT, lat=-34.18663238347587, lon=143.505211640704}
Point{id=id107, cat=HOSPITAL, lat=-36.236552061644915, lon=147.91298327943903}
Point{id=id350, cat=HOSPITAL, lat=-36.73073509102374, lon=148.00479242593005}

		Search Time = 8.8006E-4 sec

Point{id=id626, cat=HOSPITAL, lat=-36.418265912567215, lon=147.71315865368192}
Point{id=id1491, cat=HOSPITAL, lat=-36.37973400991648, lon=147.70572607063534}
Point{id=id155, cat=HOSPITAL, lat=-36.65119129798559, lon=147.69848099359913}
Point{id=id107, cat=HOSPITAL, lat=-36.236552061644915, lon=147.91298327943903}
Point{id=id350, cat=HOSPITAL, lat=-36.73073509102374, lon=148.00479242593005}
Point{id=id925, cat=HOSPITAL, lat=-36.41658899302501, lon=147.5336934792283}
Point{id=id1216, cat=HOSPITAL, lat=-36.67765623663457, lon=147.56649531028788}
Point{id=id215, cat=HOSPITAL, lat=-36.46166612968659, lon=148.30809321427287}
Point{id=id408, cat=HOSPITAL, lat=-36.53122308664375, lon=147.480849847906}
Point{id=id595, cat=HOSPITAL, lat=-36.46007122172684, lon=148.33681647098052}

		Search Time = 8.11957E-4 sec

Point{id=id626, cat=HOSPITAL, lat=-36.418265912567215, lon=147.71315865368192}
Point{id=id1491, cat=HOSPITAL, lat=-36.37973400991648, lon=147.70572607063534}
Point{id=id155, cat=HOSPITAL, lat=-36.65119129798559, lon=147.69848099359913}
Point{id=id107, cat=HOSPITAL, lat=-36.236552061644915, lon=147.91298327943903}
Point{id=id350, cat=HOSPITAL, lat=-36.73073509102374, lon=148.00479242593005}
Point{id=id925, cat=HOSPITAL, lat=-36.41658899302501, lon=147.5336934792283}
Point{id=id1216, cat=HOSPITAL, lat=-36.67765623663457, lon=147.56649531028788}
Point{id=id215, cat=HOSPITAL, lat=-36.46166612968659, lon=148.30809321427287}
Point{id=id408, cat=HOSPITAL, lat=-36.53122308664375, lon=147.480849847906}
Point{id=id595, cat=HOSPITAL, lat=-36.46007122172684, lon=148.33681647098052}
Point{id=id104, cat=HOSPITAL, lat=-36.54192860197395, lon=147.41886850695647}
Point{id=id1176, cat=HOSPITAL, lat=-36.106464287850194, lon=148.02961154201392}
Point{id=id231, cat=HOSPITAL, lat=-36.865622776749575, lon=148.11101683734069}
Point{id=id1059, cat=HOSPITAL, lat=-36.65033654719711, lon=148.38080196817674}
Point{id=id545, cat=HOSPITAL, lat=-36.04317607064707, lon=148.13236275331326}

		Search Time = 8.42843E-4 sec

Point{id=id626, cat=HOSPITAL, lat=-36.418265912567215, lon=147.71315865368192}
Point{id=id1491, cat=HOSPITAL, lat=-36.37973400991648, lon=147.70572607063534}
Point{id=id155, cat=HOSPITAL, lat=-36.65119129798559, lon=147.69848099359913}
Point{id=id107, cat=HOSPITAL, lat=-36.236552061644915, lon=147.91298327943903}
Point{id=id350, cat=HOSPITAL, lat=-36.73073509102374, lon=148.00479242593005}
Point{id=id925, cat=HOSPITAL, lat=-36.41658899302501, lon=147.5336934792283}
Point{id=id1216, cat=HOSPITAL, lat=-36.67765623663457, lon=147.56649531028788}
Point{id=id215, cat=HOSPITAL, lat=-36.46166612968659, lon=148.30809321427287}
Point{id=id408, cat=HOSPITAL, lat=-36.53122308664375, lon=147.480849847906}
Point{id=id595, cat=HOSPITAL, lat=-36.46007122172684, lon=148.33681647098052}
Point{id=id104, cat=HOSPITAL, lat=-36.54192860197395, lon=147.41886850695647}
Point{id=id1176, cat=HOSPITAL, lat=-36.106464287850194, lon=148.02961154201392}
Point{id=id231, cat=HOSPITAL, lat=-36.865622776749575, lon=148.11101683734069}
Point{id=id1059, cat=HOSPITAL, lat=-36.65033654719711, lon=148.38080196817674}
Point{id=id545, cat=HOSPITAL, lat=-36.04317607064707, lon=148.13236275331326}
Point{id=id1310, cat=HOSPITAL, lat=-36.05731298695305, lon=147.60239169856786}
Point{id=id390, cat=HOSPITAL, lat=-36.94766989441126, lon=148.15389471375096}
Point{id=id1240, cat=HOSPITAL, lat=-36.89423623706622, lon=147.52300070955343}
Point{id=id528, cat=HOSPITAL, lat=-36.83883284931752, lon=148.50917576741995}
Point{id=id255, cat=HOSPITAL, lat=-36.340553002818275, lon=148.63315296648864}

		Search Time = 8.91545E-4 sec

Point{id=id626, cat=HOSPITAL, lat=-36.418265912567215, lon=147.71315865368192}
Point{id=id1491, cat=HOSPITAL, lat=-36.37973400991648, lon=147.70572607063534}
Point{id=id155, cat=HOSPITAL, lat=-36.65119129798559, lon=147.69848099359913}
Point{id=id107, cat=HOSPITAL, lat=-36.236552061644915, lon=147.91298327943903}
Point{id=id350, cat=HOSPITAL, lat=-36.73073509102374, lon=148.00479242593005}
Point{id=id925, cat=HOSPITAL, lat=-36.41658899302501, lon=147.5336934792283}
Point{id=id1216, cat=HOSPITAL, lat=-36.67765623663457, lon=147.56649531028788}
Point{id=id215, cat=HOSPITAL, lat=-36.46166612968659, lon=148.30809321427287}
Point{id=id408, cat=HOSPITAL, lat=-36.53122308664375, lon=147.480849847906}
Point{id=id595, cat=HOSPITAL, lat=-36.46007122172684, lon=148.33681647098052}
Point{id=id104, cat=HOSPITAL, lat=-36.54192860197395, lon=147.41886850695647}
Point{id=id1176, cat=HOSPITAL, lat=-36.106464287850194, lon=148.02961154201392}
Point{id=id231, cat=HOSPITAL, lat=-36.865622776749575, lon=148.11101683734069}
Point{id=id1059, cat=HOSPITAL, lat=-36.65033654719711, lon=148.38080196817674}
Point{id=id545, cat=HOSPITAL, lat=-36.04317607064707, lon=148.13236275331326}
Point{id=id1310, cat=HOSPITAL, lat=-36.05731298695305, lon=147.60239169856786}
Point{id=id390, cat=HOSPITAL, lat=-36.94766989441126, lon=148.15389471375096}
Point{id=id1240, cat=HOSPITAL, lat=-36.89423623706622, lon=147.52300070955343}
Point{id=id528, cat=HOSPITAL, lat=-36.83883284931752, lon=148.50917576741995}
Point{id=id255, cat=HOSPITAL, lat=-36.340553002818275, lon=148.63315296648864}
Point{id=id1183, cat=HOSPITAL, lat=-35.87715415802323, lon=147.9574433978737}
Point{id=id568, cat=HOSPITAL, lat=-35.976056748707684, lon=147.42639049041316}
Point{id=id40, cat=HOSPITAL, lat=-36.738007258114514, lon=148.6305382521132}
Point{id=id1088, cat=HOSPITAL, lat=-35.91722343239053, lon=148.2759386376712}
Point{id=id610, cat=HOSPITAL, lat=-36.75700271294393, lon=147.15931492351925}

		Search Time = 9.44143E-4 sec

Point{id=id626, cat=HOSPITAL, lat=-36.418265912567215, lon=147.71315865368192}
Point{id=id1491, cat=HOSPITAL, lat=-36.37973400991648, lon=147.70572607063534}
Point{id=id155, cat=HOSPITAL, lat=-36.65119129798559, lon=147.69848099359913}
Point{id=id107, cat=HOSPITAL, lat=-36.236552061644915, lon=147.91298327943903}
Point{id=id350, cat=HOSPITAL, lat=-36.73073509102374, lon=148.00479242593005}
Point{id=id925, cat=HOSPITAL, lat=-36.41658899302501, lon=147.5336934792283}
Point{id=id1216, cat=HOSPITAL, lat=-36.67765623663457, lon=147.56649531028788}
Point{id=id215, cat=HOSPITAL, lat=-36.46166612968659, lon=148.30809321427287}
Point{id=id408, cat=HOSPITAL, lat=-36.53122308664375, lon=147.480849847906}
Point{id=id595, cat=HOSPITAL, lat=-36.46007122172684, lon=148.33681647098052}
Point{id=id104, cat=HOSPITAL, lat=-36.54192860197395, lon=147.41886850695647}
Point{id=id1176, cat=HOSPITAL, lat=-36.106464287850194, lon=148.02961154201392}
Point{id=id231, cat=HOSPITAL, lat=-36.865622776749575, lon=148.11101683734069}
Point{id=id1059, cat=HOSPITAL, lat=-36.65033654719711, lon=148.38080196817674}
Point{id=id545, cat=HOSPITAL, lat=-36.04317607064707, lon=148.13236275331326}
Point{id=id1310, cat=HOSPITAL, lat=-36.05731298695305, lon=147.60239169856786}
Point{id=id390, cat=HOSPITAL, lat=-36.94766989441126, lon=148.15389471375096}
Point{id=id1240, cat=HOSPITAL, lat=-36.89423623706622, lon=147.52300070955343}
Point{id=id528, cat=HOSPITAL, lat=-36.83883284931752, lon=148.50917576741995}
Point{id=id255, cat=HOSPITAL, lat=-36.340553002818275, lon=148.63315296648864}
Point{id=id1183, cat=HOSPITAL, lat=-35.87715415802323, lon=147.9574433978737}
Point{id=id568, cat=HOSPITAL, lat=-35.976056748707684, lon=147.42639049041316}
Point{id=id40, cat=HOSPITAL, lat=-36.738007258114514, lon=148.6305382521132}
Point{id=id1088, cat=HOSPITAL, lat=-35.91722343239053, lon=148.2759386376712}
Point{id=id610, cat=HOSPITAL, lat=-36.75700271294393, lon=147.15931492351925}
Point{id=id365, cat=HOSPITAL, lat=-36.97444516077917, lon=148.44925042089875}
Point{id=id1453, cat=HOSPITAL, lat=-37.178217096939, lon=147.82476457641752}
Point{id=id729, cat=HOSPITAL, lat=-37.12288116664868, lon=147.47927613307047}
Point{id=id445, cat=HOSPITAL, lat=-35.8149088431498, lon=147.56911223593335}
Point{id=id85, cat=HOSPITAL, lat=-36.77395517845227, lon=147.0459035010676}

		Search Time = 0.001226375 sec

Point{id=id985, cat=HOSPITAL, lat=-36.066594990244035, lon=140.83776387892516}
Point{id=id862, cat=HOSPITAL, lat=-36.02531382504345, lon=140.79419979631254}
Point{id=id1486, cat=HOSPITAL, lat=-36.15929507817357, lon=140.5080532615727}
Point{id=id1160, cat=HOSPITAL, lat=-35.93369963597045, lon=141.01838759070372}
Point{id=id250, cat=HOSPITAL, lat=-36.25242765330405, lon=141.24827616296028}

		Search Time = 8.35785E-4 sec

Point{id=id985, cat=HOSPITAL, lat=-36.066594990244035, lon=140.83776387892516}
Point{id=id862, cat=HOSPITAL, lat=-36.02531382504345, lon=140.79419979631254}
Point{id=id1486, cat=HOSPITAL, lat=-36.15929507817357, lon=140.5080532615727}
Point{id=id1160, cat=HOSPITAL, lat=-35.93369963597045, lon=141.01838759070372}
Point{id=id250, cat=HOSPITAL, lat=-36.25242765330405, lon=141.24827616296028}
Point{id=id253, cat=HOSPITAL, lat=-36.0216423279058, lon=140.38809297909418}
Point{id=id205, cat=HOSPITAL, lat=-36.54123099458614, lon=140.51462425775503}
Point{id=id806, cat=HOSPITAL, lat=-36.43287985084581, lon=141.31323704249732}
Point{id=id1417, cat=HOSPITAL, lat=-36.26390025230237, lon=141.39249903280862}
Point{id=id91, cat=HOSPITAL, lat=-36.68967238703522, lon=140.88322944761512}

		Search Time = 7.31137E-4 sec

Point{id=id985, cat=HOSPITAL, lat=-36.066594990244035, lon=140.83776387892516}
Point{id=id862, cat=HOSPITAL, lat=-36.02531382504345, lon=140.79419979631254}
Point{id=id1486, cat=HOSPITAL, lat=-36.15929507817357, lon=140.5080532615727}
Point{id=id1160, cat=HOSPITAL, lat=-35.93369963597045, lon=141.01838759070372}
Point{id=id250, cat=HOSPITAL, lat=-36.25242765330405, lon=141.24827616296028}
Point{id=id253, cat=HOSPITAL, lat=-36.0216423279058, lon=140.38809297909418}
Point{id=id205, cat=HOSPITAL, lat=-36.54123099458614, lon=140.51462425775503}
Point{id=id806, cat=HOSPITAL, lat=-36.43287985084581, lon=141.31323704249732}
Point{id=id1417, cat=HOSPITAL, lat=-36.26390025230237, lon=141.39249903280862}
Point{id=id91, cat=HOSPITAL, lat=-36.68967238703522, lon=140.88322944761512}
Point{id=id1258, cat=HOSPITAL, lat=-36.49891522707122, lon=140.3186138980776}
Point{id=id1101, cat=HOSPITAL, lat=-35.700091727500975, lon=141.06284289631876}
Point{id=id1426, cat=HOSPITAL, lat=-36.04314590395894, lon=140.12267935306775}
Point{id=id38, cat=HOSPITAL, lat=-35.62377812808678, lon=140.82160003941834}
Point{id=id428, cat=HOSPITAL, lat=-36.51036918149457, lon=141.4483006439472}

		Search Time = 7.81534E-4 sec

Point{id=id985, cat=HOSPITAL, lat=-36.066594990244035, lon=140.83776387892516}
Point{id=id862, cat=HOSPITAL, lat=-36.02531382504345, lon=140.79419979631254}
Point{id=id1486, cat=HOSPITAL, lat=-36.15929507817357, lon=140.5080532615727}
Point{id=id1160, cat=HOSPITAL, lat=-35.93369963597045, lon=141.01838759070372}
Point{id=id250, cat=HOSPITAL, lat=-36.25242765330405, lon=141.24827616296028}
Point{id=id253, cat=HOSPITAL, lat=-36.0216423279058, lon=140.38809297909418}
Point{id=id205, cat=HOSPITAL, lat=-36.54123099458614, lon=140.51462425775503}
Point{id=id806, cat=HOSPITAL, lat=-36.43287985084581, lon=141.31323704249732}
Point{id=id1417, cat=HOSPITAL, lat=-36.26390025230237, lon=141.39249903280862}
Point{id=id91, cat=HOSPITAL, lat=-36.68967238703522, lon=140.88322944761512}
Point{id=id1258, cat=HOSPITAL, lat=-36.49891522707122, lon=140.3186138980776}
Point{id=id1101, cat=HOSPITAL, lat=-35.700091727500975, lon=141.06284289631876}
Point{id=id1426, cat=HOSPITAL, lat=-36.04314590395894, lon=140.12267935306775}
Point{id=id38, cat=HOSPITAL, lat=-35.62377812808678, lon=140.82160003941834}
Point{id=id428, cat=HOSPITAL, lat=-36.51036918149457, lon=141.4483006439472}
Point{id=id539, cat=HOSPITAL, lat=-35.99346090955215, lon=140.0674338494}
Point{id=id720, cat=HOSPITAL, lat=-35.574528547611465, lon=141.0163997927403}
Point{id=id664, cat=HOSPITAL, lat=-36.15429217226664, lon=141.67736688660176}
Point{id=id939, cat=HOSPITAL, lat=-36.58014247473985, lon=141.56186883596294}
Point{id=id1212, cat=HOSPITAL, lat=-36.918516565118864, lon=141.1375008804296}

		Search Time = 8.39854E-4 sec

Point{id=id985, cat=HOSPITAL, lat=-36.066594990244035, lon=140.83776387892516}
Point{id=id862, cat=HOSPITAL, lat=-36.02531382504345, lon=140.79419979631254}
Point{id=id1486, cat=HOSPITAL, lat=-36.15929507817357, lon=140.5080532615727}
Point{id=id1160, cat=HOSPITAL, lat=-35.93369963597045, lon=141.01838759070372}
Point{id=id250, cat=HOSPITAL, lat=-36.25242765330405, lon=141.24827616296028}
Point{id=id253, cat=HOSPITAL, lat=-36.0216423279058, lon=140.38809297909418}
Point{id=id205, cat=HOSPITAL, lat=-36.54123099458614, lon=140.51462425775503}
Point{id=id806, cat=HOSPITAL, lat=-36.43287985084581, lon=141.31323704249732}
Point{id=id1417, cat=HOSPITAL, lat=-36.26390025230237, lon=141.39249903280862}
Point{id=id91, cat=HOSPITAL, lat=-36.68967238703522, lon=140.88322944761512}
Point{id=id1258, cat=HOSPITAL, lat=-36.49891522707122, lon=140.3186138980776}
Point{id=id1101, cat=HOSPITAL, lat=-35.700091727500975, lon=141.06284289631876}
Point{id=id1426, cat=HOSPITAL, lat=-36.04314590395894, lon=140.12267935306775}
Point{id=id38, cat=HOSPITAL, lat=-35.62377812808678, lon=140.82160003941834}
Point{id=id428, cat=HOSPITAL, lat=-36.51036918149457, lon=141.4483006439472}
Point{id=id539, cat=HOSPITAL, lat=-35.99346090955215, lon=140.0674338494}
Point{id=id720, cat=HOSPITAL, lat=-35.574528547611465, lon=141.0163997927403}
Point{id=id664, cat=HOSPITAL, lat=-36.15429217226664, lon=141.67736688660176}
Point{id=id939, cat=HOSPITAL, lat=-36.58014247473985, lon=141.56186883596294}
Point{id=id1212, cat=HOSPITAL, lat=-36.918516565118864, lon=141.1375008804296}
Point{id=id537, cat=HOSPITAL, lat=-36.85177478162247, lon=140.26284364794756}
Point{id=id540, cat=HOSPITAL, lat=-35.55441740793029, lon=141.38040308986103}
Point{id=id252, cat=HOSPITAL, lat=-35.61578568232645, lon=141.49125608766357}
Point{id=id530, cat=HOSPITAL, lat=-35.47674657752428, lon=141.2982595299831}
Point{id=id453, cat=HOSPITAL, lat=-35.38809582216899, lon=140.60932468485623}

		Search Time = 7.73492E-4 sec

Point{id=id985, cat=HOSPITAL, lat=-36.066594990244035, lon=140.83776387892516}
Point{id=id862, cat=HOSPITAL, lat=-36.02531382504345, lon=140.79419979631254}
Point{id=id1486, cat=HOSPITAL, lat=-36.15929507817357, lon=140.5080532615727}
Point{id=id1160, cat=HOSPITAL, lat=-35.93369963597045, lon=141.01838759070372}
Point{id=id250, cat=HOSPITAL, lat=-36.25242765330405, lon=141.24827616296028}
Point{id=id253, cat=HOSPITAL, lat=-36.0216423279058, lon=140.38809297909418}
Point{id=id205, cat=HOSPITAL, lat=-36.54123099458614, lon=140.51462425775503}
Point{id=id806, cat=HOSPITAL, lat=-36.43287985084581, lon=141.31323704249732}
Point{id=id1417, cat=HOSPITAL, lat=-36.26390025230237, lon=141.39249903280862}
Point{id=id91, cat=HOSPITAL, lat=-36.68967238703522, lon=140.88322944761512}
Point{id=id1258, cat=HOSPITAL, lat=-36.49891522707122, lon=140.3186138980776}
Point{id=id1101, cat=HOSPITAL, lat=-35.700091727500975, lon=141.06284289631876}
Point{id=id1426, cat=HOSPITAL, lat=-36.04314590395894, lon=140.12267935306775}
Point{id=id38, cat=HOSPITAL, lat=-35.62377812808678, lon=140.82160003941834}
Point{id=id428, cat=HOSPITAL, lat=-36.51036918149457, lon=141.4483006439472}
Point{id=id539, cat=HOSPITAL, lat=-35.99346090955215, lon=140.0674338494}
Point{id=id720, cat=HOSPITAL, lat=-35.574528547611465, lon=141.0163997927403}
Point{id=id664, cat=HOSPITAL, lat=-36.15429217226664, lon=141.67736688660176}
Point{id=id939, cat=HOSPITAL, lat=-36.58014247473985, lon=141.56186883596294}
Point{id=id1212, cat=HOSPITAL, lat=-36.918516565118864, lon=141.1375008804296}
Point{id=id537, cat=HOSPITAL, lat=-36.85177478162247, lon=140.26284364794756}
Point{id=id540, cat=HOSPITAL, lat=-35.55441740793029, lon=141.38040308986103}
Point{id=id252, cat=HOSPITAL, lat=-35.61578568232645, lon=141.49125608766357}
Point{id=id530, cat=HOSPITAL, lat=-35.47674657752428, lon=141.2982595299831}
Point{id=id453, cat=HOSPITAL, lat=-35.38809582216899, lon=140.60932468485623}
Point{id=id920, cat=HOSPITAL, lat=-35.37350956889535, lon=140.95761240286635}
Point{id=id422, cat=HOSPITAL, lat=-35.360488557910216, lon=140.8221618376965}
Point{id=id723, cat=HOSPITAL, lat=-35.582525099900984, lon=140.04156410818868}
Point{id=id1464, cat=HOSPITAL, lat=-35.535313986444955, lon=141.52087696138923}
Point{id=id162, cat=HOSPITAL, lat=-36.67246972211602, lon=141.76732956811585}

		Search Time = 0.00102512 sec

Point{id=id573, cat=EDUCATION, lat=-38.43520022601186, lon=145.67075890822716}
Point{id=id1023, cat=EDUCATION, lat=-38.14918559188264, lon=145.58717208641656}
Point{id=id773, cat=EDUCATION, lat=-38.20548236626805, lon=145.20662061014858}
Point{id=id1126, cat=EDUCATION, lat=-38.28186255356715, lon=146.08427460337435}
Point{id=id1221, cat=EDUCATION, lat=-38.034113419900336, lon=145.11567326363502}

		Search Time = 2.85868E-4 sec

Point{id=id573, cat=EDUCATION, lat=-38.43520022601186, lon=145.67075890822716}
Point{id=id1023, cat=EDUCATION, lat=-38.14918559188264, lon=145.58717208641656}
Point{id=id773, cat=EDUCATION, lat=-38.20548236626805, lon=145.20662061014858}
Point{id=id1126, cat=EDUCATION, lat=-38.28186255356715, lon=146.08427460337435}
Point{id=id1221, cat=EDUCATION, lat=-38.034113419900336, lon=145.11567326363502}
Point{id=id800, cat=EDUCATION, lat=-38.215246335276596, lon=144.96329722306695}
Point{id=id1057, cat=EDUCATION, lat=-38.96357755773537, lon=145.34885182138956}
Point{id=id1081, cat=EDUCATION, lat=-39.0381355610261, lon=145.50823533670288}
Point{id=id322, cat=EDUCATION, lat=-38.222087204463804, lon=146.457756037395}
Point{id=id713, cat=EDUCATION, lat=-37.74244392860689, lon=145.21054647460957}

		Search Time = 2.89521E-4 sec

Point{id=id573, cat=EDUCATION, lat=-38.43520022601186, lon=145.67075890822716}
Point{id=id1023, cat=EDUCATION, lat=-38.14918559188264, lon=145.58717208641656}
Point{id=id773, cat=EDUCATION, lat=-38.20548236626805, lon=145.20662061014858}
Point{id=id1126, cat=EDUCATION, lat=-38.28186255356715, lon=146.08427460337435}
Point{id=id1221, cat=EDUCATION, lat=-38.034113419900336, lon=145.11567326363502}
Point{id=id800, cat=EDUCATION, lat=-38.215246335276596, lon=144.96329722306695}
Point{id=id1057, cat=EDUCATION, lat=-38.96357755773537, lon=145.34885182138956}
Point{id=id1081, cat=EDUCATION, lat=-39.0381355610261, lon=145.50823533670288}
Point{id=id322, cat=EDUCATION, lat=-38.222087204463804, lon=146.457756037395}
Point{id=id713, cat=EDUCATION, lat=-37.74244392860689, lon=145.21054647460957}
Point{id=id1283, cat=EDUCATION, lat=-37.67167187048288, lon=145.7935405208924}
Point{id=id237, cat=EDUCATION, lat=-37.602959353638965, lon=145.56508672068554}
Point{id=id1043, cat=EDUCATION, lat=-39.14390828036248, lon=145.82979795370588}
Point{id=id990, cat=EDUCATION, lat=-37.89213968753785, lon=144.77689413025564}
Point{id=id1302, cat=EDUCATION, lat=-38.99902971872045, lon=146.3480019003966}

		Search Time = 3.50717E-4 sec

Point{id=id573, cat=EDUCATION, lat=-38.43520022601186, lon=145.67075890822716}
Point{id=id1023, cat=EDUCATION, lat=-38.14918559188264, lon=145.58717208641656}
Point{id=id773, cat=EDUCATION, lat=-38.20548236626805, lon=145.20662061014858}
Point{id=id1126, cat=EDUCATION, lat=-38.28186255356715, lon=146.08427460337435}
Point{id=id1221, cat=EDUCATION, lat=-38.034113419900336, lon=145.11567326363502}
Point{id=id800, cat=EDUCATION, lat=-38.215246335276596, lon=144.96329722306695}
Point{id=id1057, cat=EDUCATION, lat=-38.96357755773537, lon=145.34885182138956}
Point{id=id1081, cat=EDUCATION, lat=-39.0381355610261, lon=145.50823533670288}
Point{id=id322, cat=EDUCATION, lat=-38.222087204463804, lon=146.457756037395}
Point{id=id713, cat=EDUCATION, lat=-37.74244392860689, lon=145.21054647460957}
Point{id=id1283, cat=EDUCATION, lat=-37.67167187048288, lon=145.7935405208924}
Point{id=id237, cat=EDUCATION, lat=-37.602959353638965, lon=145.56508672068554}
Point{id=id1043, cat=EDUCATION, lat=-39.14390828036248, lon=145.82979795370588}
Point{id=id990, cat=EDUCATION, lat=-37.89213968753785, lon=144.77689413025564}
Point{id=id1302, cat=EDUCATION, lat=-38.99902971872045, lon=146.3480019003966}
Point{id=id1133, cat=EDUCATION, lat=-38.52708650506159, lon=144.47170642163633}
Point{id=id1045, cat=EDUCATION, lat=-38.78474853097126, lon=146.7023533911183}
Point{id=id657, cat=EDUCATION, lat=-38.7345863551622, lon=144.4827154412537}
Point{id=id1061, cat=EDUCATION, lat=-37.52733056628327, lon=144.95572949857376}
Point{id=id1186, cat=EDUCATION, lat=-38.96968458289213, lon=144.56218889611694}

		Search Time = 2.96159E-4 sec

Point{id=id573, cat=EDUCATION, lat=-38.43520022601186, lon=145.67075890822716}
Point{id=id1023, cat=EDUCATION, lat=-38.14918559188264, lon=145.58717208641656}
Point{id=id773, cat=EDUCATION, lat=-38.20548236626805, lon=145.20662061014858}
Point{id=id1126, cat=EDUCATION, lat=-38.28186255356715, lon=146.08427460337435}
Point{id=id1221, cat=EDUCATION, lat=-38.034113419900336, lon=145.11567326363502}
Point{id=id800, cat=EDUCATION, lat=-38.215246335276596, lon=144.96329722306695}
Point{id=id1057, cat=EDUCATION, lat=-38.96357755773537, lon=145.34885182138956}
Point{id=id1081, cat=EDUCATION, lat=-39.0381355610261, lon=145.50823533670288}
Point{id=id322, cat=EDUCATION, lat=-38.222087204463804, lon=146.457756037395}
Point{id=id713, cat=EDUCATION, lat=-37.74244392860689, lon=145.21054647460957}
Point{id=id1283, cat=EDUCATION, lat=-37.67167187048288, lon=145.7935405208924}
Point{id=id237, cat=EDUCATION, lat=-37.602959353638965, lon=145.56508672068554}
Point{id=id1043, cat=EDUCATION, lat=-39.14390828036248, lon=145.82979795370588}
Point{id=id990, cat=EDUCATION, lat=-37.89213968753785, lon=144.77689413025564}
Point{id=id1302, cat=EDUCATION, lat=-38.99902971872045, lon=146.3480019003966}
Point{id=id1133, cat=EDUCATION, lat=-38.52708650506159, lon=144.47170642163633}
Point{id=id1045, cat=EDUCATION, lat=-38.78474853097126, lon=146.7023533911183}
Point{id=id657, cat=EDUCATION, lat=-38.7345863551622, lon=144.4827154412537}
Point{id=id1061, cat=EDUCATION, lat=-37.52733056628327, lon=144.95572949857376}
Point{id=id1186, cat=EDUCATION, lat=-38.96968458289213, lon=144.56218889611694}
Point{id=id505, cat=EDUCATION, lat=-39.041471484637306, lon=146.60008880378055}
Point{id=id821, cat=EDUCATION, lat=-38.962343070492366, lon=146.7327208870673}
Point{id=id600, cat=EDUCATION, lat=-38.49562927448241, lon=146.96077330227638}
Point{id=id598, cat=EDUCATION, lat=-37.69922422224289, lon=146.7870337499047}
Point{id=id225, cat=EDUCATION, lat=-37.21574152007982, lon=145.52215705618985}

		Search Time = 4.97389E-4 sec

Point{id=id573, cat=EDUCATION, lat=-38.43520022601186, lon=145.67075890822716}
Point{id=id1023, cat=EDUCATION, lat=-38.14918559188264, lon=145.58717208641656}
Point{id=id773, cat=EDUCATION, lat=-38.20548236626805, lon=145.20662061014858}
Point{id=id1126, cat=EDUCATION, lat=-38.28186255356715, lon=146.08427460337435}
Point{id=id1221, cat=EDUCATION, lat=-38.034113419900336, lon=145.11567326363502}
Point{id=id800, cat=EDUCATION, lat=-38.215246335276596, lon=144.96329722306695}
Point{id=id1057, cat=EDUCATION, lat=-38.96357755773537, lon=145.34885182138956}
Point{id=id1081, cat=EDUCATION, lat=-39.0381355610261, lon=145.50823533670288}
Point{id=id322, cat=EDUCATION, lat=-38.222087204463804, lon=146.457756037395}
Point{id=id713, cat=EDUCATION, lat=-37.74244392860689, lon=145.21054647460957}
Point{id=id1283, cat=EDUCATION, lat=-37.67167187048288, lon=145.7935405208924}
Point{id=id237, cat=EDUCATION, lat=-37.602959353638965, lon=145.56508672068554}
Point{id=id1043, cat=EDUCATION, lat=-39.14390828036248, lon=145.82979795370588}
Point{id=id990, cat=EDUCATION, lat=-37.89213968753785, lon=144.77689413025564}
Point{id=id1302, cat=EDUCATION, lat=-38.99902971872045, lon=146.3480019003966}
Point{id=id1133, cat=EDUCATION, lat=-38.52708650506159, lon=144.47170642163633}
Point{id=id1045, cat=EDUCATION, lat=-38.78474853097126, lon=146.7023533911183}
Point{id=id657, cat=EDUCATION, lat=-38.7345863551622, lon=144.4827154412537}
Point{id=id1061, cat=EDUCATION, lat=-37.52733056628327, lon=144.95572949857376}
Point{id=id1186, cat=EDUCATION, lat=-38.96968458289213, lon=144.56218889611694}
Point{id=id505, cat=EDUCATION, lat=-39.041471484637306, lon=146.60008880378055}
Point{id=id821, cat=EDUCATION, lat=-38.962343070492366, lon=146.7327208870673}
Point{id=id600, cat=EDUCATION, lat=-38.49562927448241, lon=146.96077330227638}
Point{id=id598, cat=EDUCATION, lat=-37.69922422224289, lon=146.7870337499047}
Point{id=id225, cat=EDUCATION, lat=-37.21574152007982, lon=145.52215705618985}
Point{id=id320, cat=EDUCATION, lat=-37.297668151646114, lon=144.73645842534884}
Point{id=id597, cat=EDUCATION, lat=-37.42170165855535, lon=144.49933014369083}
Point{id=id90, cat=EDUCATION, lat=-37.73399637085537, lon=147.08027395869277}
Point{id=id498, cat=EDUCATION, lat=-39.260903875533366, lon=146.8553652706057}
Point{id=id1316, cat=EDUCATION, lat=-37.18446684464706, lon=146.3652683378895}

		Search Time = 3.2066E-4 sec

Point{id=id53, cat=HOSPITAL, lat=-35.04204004515945, lon=144.96636571340943}
Point{id=id1267, cat=HOSPITAL, lat=-35.15616079663711, lon=145.00363894224907}
Point{id=id306, cat=HOSPITAL, lat=-35.208280776457826, lon=144.7648671905735}
Point{id=id158, cat=HOSPITAL, lat=-35.17427854417415, lon=144.6664536882912}
